drug_names,num_prescriber,total_cost
TRAVATAN Z,7,64282.55
MYRBETRIQ,6,60919.16
ULORIC,4,59986.43
BYSTOLIC,11,58891.36
DEXILANT,7,58845.69
RENVELA,1,58781.79
LISINOPRIL,55,58032.07
ASACOL HD,4,57122.29
MULTAQ,5,55617.72
TUDORZA PRESSAIR,5,55415.91
SIMVASTATIN,42,54913.7
CREON,5,51501.33
FINASTERIDE,16,50994.08
LOSARTAN POTASSIUM,41,50906.97
AMLODIPINE BESYLATE,52,50091.19
CLOPIDOGREL,34,49592.65
VALSARTAN,19,49436.04
ESOMEPRAZOLE MAGNESIUM,11,49176.51
PREDNISOLONE ACETATE,8,47995.85
MONTELUKAST SODIUM,27,47459.88
VALGANCICLOVIR HCL,1,46708.89
VOLTAREN,12,46373.31
URSODIOL,4,46199.5
KETOPROFEN,1,45838.97
CUBICIN,1,44597.26
FLOVENT HFA,8,44572.74
XIFAXAN,1,44530.82
PREZISTA,1,43674.28
BD ULTRA-FINE PEN NEEDLE,16,43508.18
WARFARIN SODIUM,28,43470.97
COMBIGAN,6,43129.37
EPZICOM,2,43125.91
COMPLERA,1,43121.95
REYATAZ,1,42961.13
DONEPEZIL HCL,27,42288.44
ONGLYZA,6,42178.59
FENTANYL,10,42025.91
HUMULIN 70-30,8,41417.41
NEVANAC,1,41327.04
DALIRESP,2,40675.55
CLOBETASOL PROPIONATE,6,40379.49
BENICAR HCT,8,40336.73
XGEVA,1,40230.88
PREMARIN,7,40199.41
QUETIAPINE FUMARATE,23,39656.76
GAMUNEX-C,1,39561.45
PANTOPRAZOLE SODIUM,43,38691.19
BUDESONIDE EC,2,38613.91
SYNTHROID,20,38470.26
FUROSEMIDE,43,38450.17
CARVEDILOL,34,38433.02
JANUMET,4,37764.2
VENTOLIN HFA,15,37457.55
DULERA,7,37322.93
WELLBUTRIN XL,1,36671.74
ENALAPRIL MALEATE,20,35356.14
ANORO ELLIPTA,3,35093.01
APIDRA SOLOSTAR,2,34884.73
MORPHINE SULFATE ER,9,34694.06
COLCRYS,5,34621.26
METFORMIN HCL,38,34551.38
DOXYCYCLINE HYCLATE,14,34494.73
OXYCODONE HCL,23,34181.19
NOVOLIN 70-30,6,33945.12
AGGRENOX,4,33784.55
METOPROLOL TARTRATE,43,33162
JANUMET XR,2,32466.04
FLUTICASONE PROPIONATE,31,32430.78
EFFIENT,5,32135.73
LIDOCAINE-PRILOCAINE,4,31476.8
TOUJEO SOLOSTAR,2,31197.6
ALLOPURINOL,29,31184.68
TOLTERODINE TARTRATE ER,7,30934.43
OXYBUTYNIN CHLORIDE ER,17,30858.49
METFORMIN HCL ER,21,30769.36
HUMULIN N,2,30676.54
CLONIDINE,7,29934.07
NOVOLIN R,7,29187.34
FLUOROURACIL,4,28800.96
ALPRAZOLAM,28,28731.73
VALSARTAN-HYDROCHLOROTHIAZIDE,16,28675.89
RAPAFLO,4,28608.68
NUVIGIL,1,28471.53
NASONEX,5,28369.27
ATROVENT HFA,5,28332.72
CARBAMAZEPINE,11,28276.21
LEVETIRACETAM,14,28207.91
JENTADUETO,2,27981.61
FORTEO,1,27801.94
ZYPREXA,1,27758.25
ISOSORBIDE MONONITRATE ER,25,27597.34
LATANOPROST,15,27529.95
DIVALPROEX SODIUM,16,27522.45
DILTIAZEM 24HR ER,13,27393.45
OPANA ER,1,26674.16
PENTASA,1,26434.59
PRISTIQ ER,3,26298.46
TIZANIDINE HCL,16,26180.8
RALOXIFENE HCL,6,25956.39
MYCOPHENOLATE MOFETIL,2,25725.27
MIRTAZAPINE,22,25691.45
SUPREP,3,25596.62
BREO ELLIPTA,2,25129.14
VENLAFAXINE HCL ER,20,24804.97
RENAGEL,1,24647.31
ZIPRASIDONE HCL,8,24637.92
AZOR,3,24363.57
NOVOLIN N,4,24286.45
FORADIL,3,24105.92
INVEGA,1,23988.31
SILDENAFIL,3,23791.75
VYTORIN,2,23615.68
LIDODERM,2,23416.25
AVODART,5,23082.99
GATIFLOXACIN,2,22713.74
TACROLIMUS,1,22547.85
PREZCOBIX,1,22363.64
ADVAIR HFA,3,22331.52
FARXIGA,3,22209.13
VIMPAT,2,22055.11
DILTIAZEM 24HR CD,16,21895.76
ZOLPIDEM TARTRATE,30,21808.4
FLUOXETINE HCL,29,21564.69
HYDROCHLOROTHIAZIDE,38,21218.2
ISENTRESS,1,21124.48
CIALIS,1,21091.15
TIMOLOL MALEATE,8,20848.79
BUMETANIDE,9,20830.99
SERTRALINE HCL,33,20775.59
CALCITRIOL,6,20696.37
BUPROPION XL,17,20098.57
DOXAZOSIN MESYLATE,18,19892.98
RANITIDINE HCL,24,19716.21
QVAR,5,19715.41
AZOPT,4,19646.34
ISOSORBIDE DINITRATE,6,19645.18
KLOR-CON M20,18,19583.24
DUREZOL,3,19517.78
POLYETHYLENE GLYCOL 3350,18,19470.62
ESCITALOPRAM OXALATE,24,19330.69
SUMATRIPTAN SUCCINATE,11,18932.61
NIACIN ER,5,18904.97
RISPERIDONE,16,18763.33
TRAZODONE HCL,36,18747.48
HUMULIN R,5,18708.56
DIGOXIN,13,18553.3
LOTEMAX,1,18537.93
ENOXAPARIN SODIUM,2,18424.74
ATENOLOL,32,18417.68
TAMIFLU,4,18233.72
PATADAY,4,18223.97
TRAMADOL HCL,38,17954.98
BACLOFEN,16,17583.7
GLIMEPIRIDE,18,17561.4
BRIMONIDINE TARTRATE,7,17549.46
BUDESONIDE,3,17541.02
RIBASPHERE RIBAPAK,1,17483.71
OLANZAPINE,15,17379.64
CYCLOBENZAPRINE HCL,14,17236.35
DIGOX,13,17105.87
AMIODARONE HCL,12,16897.83
CARTIA XT,13,16820.95
PIOGLITAZONE HCL,12,16698.19
INSULIN SYRINGE,8,16675.26
CARAFATE,3,16602.89
DIOVAN,4,16530.59
NADOLOL,5,16169.64
LOSARTAN-HYDROCHLOROTHIAZIDE,23,15942.01
LOVASTATIN,18,15748.24
NIFEDIPINE ER,14,15463.29
HYDRALAZINE HCL,17,15274.53
METRONIDAZOLE,9,15158.2
CARBIDOPA-LEVODOPA,11,15123.58
BYETTA,2,15086.87
LANSOPRAZOLE,8,14954.77
TOVIAZ,3,14942.65
DICLOFENAC SODIUM,12,14930.58
VYVANSE,2,14688.3
PATANOL,3,14666.73
SPIRONOLACTONE,23,14659
NUCYNTA ER,1,14632.3
COLCHICINE,6,14598.72
STRATTERA,2,14522.98
AMITRIPTYLINE HCL,16,14456.58
PROLENSA,1,14289.61
APIDRA,1,14224.16
KALETRA,1,14208.14
TRIAMCINOLONE ACETONIDE,17,14191.35
RAPAMUNE,1,14015.86
CLONAZEPAM,31,13697.94
NOVOLOG MIX 70-30,2,13642.3
FLUOROMETHOLONE,1,13495.3
APRISO,3,13490.98
TOPROL XL,7,13445.33
PAROXETINE HCL,21,13439.86
LORAZEPAM,28,13415.7
NORVIR,1,13407.37
BALSALAZIDE DISODIUM,3,13355.09
CITALOPRAM HBR,34,13332.21
PREDNISONE,34,13280.09
AZITHROMYCIN,33,13187.88
XANAX,1,13058.1
NUEDEXTA,1,12948.76
GENGRAF,2,12813.77
MEMANTINE HCL,7,12650.22
CLOZAPINE,4,12617.17
PERCOCET,1,12595.08
RAMIPRIL,17,12571.51
HYDROXYCHLOROQUINE SULFATE,6,12512.87
ACETAMINOPHEN-CODEINE,20,12442.74
HUMALOG MIX 75-25,2,12374.83
ROPINIROLE HCL,15,12332.54
FETZIMA,1,12320.7
CLOMIPRAMINE HCL,2,12015.24
FANAPT,1,11967.55
COREG CR,1,11945.48
LIPITOR,2,11921.74
ALENDRONATE SODIUM,30,11818.92
AZELASTINE HCL,6,11778.89
DESONIDE,3,11696.82
NUCYNTA,1,11663.57
MELOXICAM,28,11577.99
TIKOSYN,1,11565.2
OXYBUTYNIN CHLORIDE,13,11552.52
LOVAZA,2,11499.45
FENOFIBRIC ACID,5,11381.48
METOLAZONE,9,11363.61
ALPHAGAN P,4,11350.95
TORSEMIDE,5,11345.97
DESMOPRESSIN ACETATE,3,11263.44
VIREAD,1,11179.5
HALOPERIDOL,9,11112.32
THEOPHYLLINE ANHYDROUS,6,11072.18
TEKTURNA,2,11017.17
MERCAPTOPURINE,2,10850.68
PULMICORT FLEXHALER,2,10574.55
VICTOZA 2-PAK,2,10527.23
TRIAMTERENE-HYDROCHLOROTHIAZID,18,10526.51
PHENYTOIN SODIUM EXTENDED,11,10402.45
NYSTATIN,11,10224.25
PRAMIPEXOLE DIHYDROCHLORIDE,13,9884.9
PREVACID,1,9867.5
SYMLINPEN 120,1,9849.66
DORZOLAMIDE-TIMOLOL,7,9835.52
AMANTADINE,5,9757.29
CLOTRIMAZOLE-BETAMETHASONE,8,9671.97
LEVOFLOXACIN,22,9668.91
JALYN,3,9661.79
ANDROGEL,1,9556.63
VIGAMOX,2,9542.95
DEXTROAMPHETAMINE-AMPHETAMINE,7,9430.78
FAMOTIDINE,24,9272.98
BUSPIRONE HCL,19,9159.44
PROPRANOLOL HCL,15,9138.33
ZOLPIDEM TARTRATE ER,5,9130.21
IBUPROFEN,27,9125.64
LABETALOL HCL,10,9038.61
ALBUTEROL SULFATE,3,8992.4
TROSPIUM CHLORIDE,4,8860.76
ROZEREM,2,8745.96
KETOCONAZOLE,12,8716.31
CANDESARTAN CILEXETIL,3,8662.65
AMLODIPINE BESYLATE-BENAZEPRIL,7,8637.18
BUPROPION HCL SR,14,8593.21
EPLERENONE,3,8447.1
BROVANA,1,8427.06
SUCRALFATE,11,8415.31
LISINOPRIL-HYDROCHLOROTHIAZIDE,23,8344.37
XOPENEX HFA,5,8339.44
MIDODRINE HCL,4,8318.77
VERAPAMIL ER,16,8226.88
DYMISTA,2,8128.23
ILEVRO,1,8085.72
HYDROXYZINE HCL,11,7996.04
CYCLOSPORINE MODIFIED,2,7971.41
TOFRANIL,1,7948.98
PROPRANOLOL HCL ER,5,7904.39
CARBAMAZEPINE ER,4,7774.79
METHADONE HCL,2,7750.31
CHANTIX,1,7744.42
DENAVIR,1,7671.4
NITROSTAT,14,7646.92
DRONABINOL,1,7627.3
PERPHENAZINE,3,7627.29
FLECAINIDE ACETATE,3,7621.86
FLUOCINONIDE,3,7526.15
TRULICITY,1,7436.16
PIOGLITAZONE-METFORMIN,2,7416.19
VASCEPA,1,7396.69
VALACYCLOVIR,9,7340.99
AMLODIPINE-VALSARTAN,2,7306.71
OXYMORPHONE HCL ER,2,7229.95
ACETAZOLAMIDE,3,7029.43
ASMANEX,1,7017.65
THIOTHIXENE,4,7003.03
PROGRAF,1,6993.18
BETHANECHOL CHLORIDE,1,6981.35
KETOROLAC TROMETHAMINE,4,6948.53
DIAZEPAM,16,6918.04
RISPERDAL CONSTA,1,6912.33
CELEBREX,1,6754.83
DOXEPIN HCL,7,6724.91
ATOVAQUONE-PROGUANIL HCL,1,6693.69
CALCIPOTRIENE,1,6612.98
CLONIDINE HCL,20,6593.1
METHOTREXATE,7,6588.5
ESTRADIOL,10,6568.81
PIROXICAM,2,6555.42
HYDROCORTISONE,8,6542.61
ETODOLAC,4,6523.73
PROMETHAZINE HCL,9,6517
BUTALBITAL-ACETAMINOPHEN-CAFFE,5,6516.62
NEUPRO,1,6476.88
BUPROPION HCL,7,6421.39
NYSTOP,4,6391.17
CEFUROXIME,7,6382.33
LACTULOSE,8,6358.98
MECLIZINE HCL,8,6330.39
BUTRANS,1,6185.56
VIIBRYD,2,6145.95
ALCOHOL PREP PADS,7,6136.28
BETAMETHASONE DIPROPIONATE,3,6102.07
TOBRAMYCIN-DEXAMETHASONE,3,6100.18
CIPROFLOXACIN HCL,30,6065.37
ECONAZOLE NITRATE,1,6028.01
POTASSIUM CITRATE ER,5,6021.32
BENAZEPRIL HCL,14,6018.89
NAPROXEN,16,5860.09
CHOLESTYRAMINE,3,5837.95
GLIPIZIDE,20,5813.96
DILTIAZEM HCL,10,5812.73
NITROFURANTOIN MONO-MACRO,6,5786.08
AMOXICILLIN-CLAVULANATE POTASS,16,5762.36
METHYLPREDNISOLONE,11,5685.85
BRILINTA,1,5636.46
DILTIAZEM ER,7,5506.18
BICALUTAMIDE,5,5496.59
SAVELLA,1,5487.67
TRICOR,2,5432.44
LAMOTRIGINE,16,5419.38
VANCOMYCIN HCL,2,5364.5
IBANDRONATE SODIUM,4,5356.38
CHLORTHALIDONE,6,5336.56
DIPHENOXYLATE-ATROPINE,5,5298.82
GLIPIZIDE ER,10,5229.98
AXIRON,1,5196.26
CEPHALEXIN,24,5183.18
CEFDINIR,6,5159.15
CALCITONIN-SALMON,4,5146.43
BENZTROPINE MESYLATE,10,5058.82
LEVITRA,1,5024.78
NYSTATIN-TRIAMCINOLONE,2,4995.23
HUMALOG MIX 75-25 KWIKPEN,1,4955.85
RISEDRONATE SODIUM,1,4949.38
AMOXICILLIN,28,4940.9
LEXAPRO,2,4903.54
TEMAZEPAM,14,4852.47
NATEGLINIDE,3,4844.77
ACYCLOVIR,8,4827.81
NITROGLYCERIN PATCH,5,4812.29
LIALDA,1,4794.21
AMBIEN,1,4792.29
AMBIEN CR,1,4792.29
NABUMETONE,5,4771.22
KLOR-CON 10,4,4762.88
IPRATROPIUM-ALBUTEROL,3,4756.28
FLUPHENAZINE DECANOATE,1,4736.79
METHYLPHENIDATE HCL,4,4681.71
NORTRIPTYLINE HCL,11,4672.75
FLUCONAZOLE,12,4584.46
DIGITEK,6,4574.95
DICYCLOMINE HCL,10,4513.54
QUINAPRIL HCL,10,4504.24
CAPTOPRIL,2,4500.74
GEMFIBROZIL,10,4479.92
ATENOLOL-CHLORTHALIDONE,2,4472.32
PLAVIX,2,4445.29
KLOR-CON M10,6,4430.37
ZOLOFT,1,4390.07
VENLAFAXINE HCL,7,4378.69
MONUROL,1,4366.22
SANTYL,1,4352.26
PROCRIT,1,4347.52
FONDAPARINUX SODIUM,1,4341.36
TERBUTALINE SULFATE,2,4336.68
OLANZAPINE ODT,3,4259.79
ONDANSETRON HCL,6,4223.73
TOLTERODINE TARTRATE,2,4189.48
ACTONEL,1,4175.3
COUMADIN,3,4171
PROCTOZONE-HC,2,4143.69
IRBESARTAN,7,4124.02
DESIPRAMINE HCL,3,4066.38
GALANTAMINE HBR,3,4052.78
FELODIPINE ER,5,3985.62
MIRAPEX,1,3979.48
PROPYLTHIOURACIL,2,3976.09
TERAZOSIN HCL,12,3894.2
NIFEDICAL XL,5,3889.63
SULFAMETHOXAZOLE-TRIMETHOPRIM,21,3842.39
BROMFENAC SODIUM,2,3839.43
FINACEA,1,3836.88
NAFTIN,1,3811.33
DOXYCYCLINE MONOHYDRATE,6,3782.93
PHENOBARBITAL,7,3675.42
SOTALOL,7,3674.6
TOBRADEX,1,3672.98
IPRATROPIUM BROMIDE,3,3632.88
GLIPIZIDE XL,9,3623.35
TRIFLUOPERAZINE HCL,1,3609.49
CYMBALTA,1,3441.76
PROVENTIL HFA,2,3437.68
MEDROXYPROGESTERONE ACETATE,4,3424.6
ESZOPICLONE,3,3385.48
CILOSTAZOL,6,3381.69
ENTACAPONE,1,3366.46
ESTRACE,1,3352.86
BETOPTIC S,1,3268.74
MEXILETINE HCL,2,3258.53
BIMATOPROST,1,3257.9
OXCARBAZEPINE,6,3237.97
TOPIRAMATE,12,3201.86
ZAFIRLUKAST,3,3198.36
AVAPRO,1,3178.32
ENABLEX,1,3156.96
TENORMIN,1,3123.02
DORZOLAMIDE HCL,5,3114.72
CLORAZEPATE DIPOTASSIUM,4,3078.62
ONDANSETRON ODT,5,3038.78
BISOPROLOL FUMARATE,5,3036.48
PYRIDOSTIGMINE BROMIDE,2,3012.82
BENAZEPRIL-HYDROCHLOROTHIAZIDE,2,3005.7
CEFTRIAXONE,3,3001.44
PRIMIDONE,7,2970.44
CICLOPIROX,3,2967.94
RIMSO-50,1,2954.79
DEXTROAMPHETAMINE-AMPHET ER,2,2931.33
OLEPTRO ER,1,2919.43
NITROFURANTOIN,4,2891.67
OFLOXACIN,3,2874.6
HYDROCORTISONE VALERATE,1,2863.16
GLIPIZIDE-METFORMIN,2,2855.34
CALCIUM ACETATE,2,2814.51
METOCLOPRAMIDE HCL,16,2727.07
FLUVOXAMINE MALEATE,3,2721.44
GLYBURIDE,5,2691.11
FLUPHENAZINE HCL,3,2675.64
METHOCARBAMOL,5,2657.38
CLINDAMYCIN PHOSPHATE,2,2586.76
METHIMAZOLE,4,2584.94
HEPARIN SODIUM,1,2548.71
VALPROIC ACID,6,2528.31
METHENAMINE HIPPURATE,3,2520.07
MUPIROCIN,8,2438.54
FLOVENT DISKUS,1,2421.92
MINOCYCLINE HCL,4,2417.29
TELMISARTAN-HYDROCHLOROTHIAZID,1,2412.23
AZATHIOPRINE,2,2390.95
DILANTIN,2,2389.65
MEGESTROL ACETATE,6,2367.85
MORPHINE SULFATE,3,2364.94
ANASTROZOLE,3,2350.95
BIDIL,1,2332.75
DILATRATE-SR,1,2323.47
TEGRETOL,1,2311.34
CEVIMELINE HCL,1,2276.58
ALVESCO,1,2222.35
RIZATRIPTAN,2,2192.66
PARICALCITOL,1,2167.03
NOVOFINE 32,3,2163.4
DETROL LA,1,2135.2
CYPROHEPTADINE HCL,1,2132.78
UNIFINE PENTIPS,3,2132.08
HYZAAR,1,2114.39
LEVOCETIRIZINE DIHYDROCHLORIDE,4,2106.96
NISOLDIPINE,1,2105.98
CARBIDOPA-LEVODOPA ER,2,1982.2
PROCTOSOL-HC,3,1953.64
CLINDAMYCIN HCL,11,1897.73
FLUOCINOLONE ACETONIDE,1,1869.97
PHENYTOIN,2,1835.86
DILT-XR,3,1833.11
CLARITHROMYCIN,2,1788.18
ZONISAMIDE,3,1774.35
COLESTIPOL HCL,1,1771.3
CARISOPRODOL,6,1770.2
TRAMADOL HCL-ACETAMINOPHEN,4,1768.37
PILOCARPINE HCL,2,1759.61
TELMISARTAN,2,1753.36
IRBESARTAN-HYDROCHLOROTHIAZIDE,3,1752.87
CEFEPIME HCL,1,1724.64
ERYTHROMYCIN,3,1696.53
VIVELLE-DOT,1,1687.12
OXAZEPAM,1,1686.58
LOPERAMIDE,5,1679.62
PENTOXIFYLLINE,2,1678.01
VICODIN,1,1653.88
NYAMYC,3,1638.93
DONEPEZIL HCL ODT,1,1590.42
THEOPHYLLINE,1,1569.75
ACARBOSE,2,1548.04
VERAPAMIL HCL,3,1519.12
AFEDITAB CR,3,1507.81
ZENPEP,1,1506.6
LITHIUM CARBONATE,9,1501.3
SPIRONOLACTONE-HCTZ,1,1496.94
METHYLPHENIDATE ER,1,1495.05
CABERGOLINE,1,1479.25
PROSOL,1,1473.07
DESVENLAFAXINE ER,1,1437
TRAMADOL HCL ER,1,1375.82
GLUCOPHAGE,1,1368.17
MOVIPREP,1,1311.39
PENTAZOCINE-NALOXONE HCL,1,1224.57
CLOTRIMAZOLE,2,1203.17
NEOMYCIN-POLYMYXIN-HYDROCORT,2,1189.52
TRIAZOLAM,2,1144.43
ENDOCET,1,1119.83
HUMULIN 70/30 KWIKPEN,1,1101.7
PAPAVERINE HCL,1,1066.4
CHOLESTYRAMINE LIGHT,1,1047.36
THIORIDAZINE HCL,1,985.1
SULFACETAMIDE SODIUM,1,984.65
ZALEPLON,2,981.67
ALFUZOSIN HCL ER,3,978.42
DESOXIMETASONE,1,973.27
THEO-24,1,953.04
NORETHINDRONE ACETATE,1,943.19
LEVALBUTEROL HCL,1,940.01
AUTOSHIELD DUO PEN NEEDLE,1,936.73
FLUDROCORTISONE ACETATE,2,913.06
TRANDOLAPRIL,1,894.67
PROPAFENONE HCL,1,886.35
CIMETIDINE,3,879.38
HYDROCODONE-IBUPROFEN,1,873.67
DILTIAZEM 12HR ER,1,867.26
GENTAMICIN SULFATE,3,867.17
AMMONIUM LACTATE,2,860.94
INDOMETHACIN,1,858.89
NEOMYCIN-POLYMYXIN-DEXAMETH,2,851.38
MATZIM LA,1,849.12
KLOR-CON 8,3,844.26
PEN NEEDLE,3,843.41
BUTORPHANOL TARTRATE,1,840.84
TRIHEXYPHENIDYL HCL,3,818.79
MISOPROSTOL,1,811.2
INSUPEN,1,795.76
HYDROMORPHONE HCL,3,793.46
HYDROMET,1,764.77
SULFASALAZINE,1,737.82
ARMOUR THYROID,1,736.83
MARGESIC,1,730.86
CHLORHEXIDINE GLUCONATE,3,730.8
MOMETASONE FUROATE,2,728.85
HYDROXYZINE PAMOATE,3,722.05
PRAZOSIN HCL,2,703.27
LITHIUM CARBONATE ER,2,700.34
TERCONAZOLE,1,693.63
LEVOBUNOLOL HCL,3,693.23
KIONEX,1,675.41
NEOMYCIN SULFATE,1,657.15
DEXAMETHASONE,1,644.14
HYOSCYAMINE SULFATE,1,630.87
MONOJECT INSULIN SAFETY SYRNG,1,623.16
NOVOFINE AUTOCOVER,1,592.37
AMPICILLIN-SULBACTAM,1,590.64
CLICKFINE,1,583.32
FOSINOPRIL SODIUM,4,578.49
DANAZOL,1,570.67
FLUNISOLIDE,1,570.5
SPS,1,565.78
AMILORIDE-HYDROCHLOROTHIAZIDE,1,544.13
ENULOSE,1,534.01
VERAPAMIL SR,1,527.97
NIZATIDINE,1,512.26
CODEINE SULFATE,1,511.76
GAVILYTE-G,2,454.7
ESTAZOLAM,1,453.25
DAPSONE,1,434.59
GOLYTELY,1,434.25
LIDOCAINE HCL,3,422.45
DICLOXACILLIN SODIUM,1,409.57
BISOPROLOL-HYDROCHLOROTHIAZIDE,2,403.38
PENICILLIN V POTASSIUM,2,393.4
ULTICARE,1,388.88
COMFORT EZ,1,388.54
REPAGLINIDE,1,387.75
PROCHLORPERAZINE MALEATE,3,383.86
LOXAPINE,1,383.57
PEG-3350 AND ELECTROLYTES,1,351.77
PINDOLOL,1,351.07
TRIMETHOPRIM,2,340.03
MINOXIDIL,2,338.46
ENPRESSE,1,336.05
LEVETIRACETAM ER,1,330.75
ORPHENADRINE CITRATE,1,323.82
PEN NEEDLES,1,312.34
LIOTHYRONINE SODIUM,1,310.29
TOBRAMYCIN,1,284.38
JANTOVEN,1,273.32
GENTAK,1,252.76
PRENATAL PLUS,1,247.39
ISOSORBIDE MONONITRATE,1,237.79
LEVORA-28,1,237.11
WATER,1,211.95
AMILORIDE HCL,1,201.76
DIPYRIDAMOLE,1,198.05
SULINDAC,2,197.52
INDAPAMIDE,2,196.33
SILVER SULFADIAZINE,1,185
LEVOXYL,1,183.94
IMIPRAMINE HCL,1,171.1
SSD,1,170.41
FLURAZEPAM HCL,1,169.36
FOLIC ACID,1,158.39
BENZONATATE,1,141.33
CHLORDIAZEPOXIDE HCL,2,134.45
SINGLE USE SWAB,1,111.66
ALCOHOL SWABS,1,109.26
CARTEOLOL HCL,1,109.06
TRUEPLUS INSULIN SYRINGE,1,102.87
LIDOCAINE HCL VISCOUS,1,96.8
TERBINAFINE HCL,1,69.21
VITAMIN D2,1,37.17
"PANCRELIPASE 5,1,0
